#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

episode  492 score -300.00 average score -303.24 epsilon 0.01
episode  493 score -300.00 average score -303.20 epsilon 0.01
episode  494 score -300.00 average score -303.12 epsilon 0.01
episode  495 score -308.00 average score -303.12 epsilon 0.01
episode  496 score -304.00 average score -303.08 epsilon 0.01
episode  497 score -300.00 average score -303.00 epsilon 0.01
episode  498 score -304.00 average score -303.04 epsilon 0.01
episode  499 score -300.00 average score -303.04 epsilon 0.01
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
